customer_id,name,email,loyalty_points,join_date
1de2620e-d24e-4dd7-b1c0-4353ed5f13cd,Heather Hill,[email],5957,2024-06-20
e8bd3c59-975b-47fa-b811-1087ffb99726,Jennifer Osborne,[email],7133,2024-02-14
f275181a-d79a-40e5-be25-c8eed2a56d08,Charles Maddox,[email],9618,2024-07-23
2fae2577-e2d8-4774-ab4b-4780d1dd73b6,Paul Davis,[email],9541,2024-03-11
09cbc36a-3504-43da-a0fd-0fcedcb94b0a,Jeremy Stephens,[email],7604,2024-04-10
61071058-7791-4ab2-8fd4-aa62c866fa42,Edward Evans,[email],9205,2024-06-24
704b65b6-cbd1-4997-967c-65e57a686105,Jesse Dickerson,[email],3246,2024-05-19
ccf94bb1-060d-4571-b27d-4cffc2adbd4e,Heather Campbell,[email],6838,2024-06-27
71a67589-e2ae-4340-8223-8b5d5482ea95,Daniel Young PhD,[email],8766,2024-01-18
4756fecd-5343-4b32-981b-189f3100f3a4,Jesse Powers,[email],218,2024-02-28
e32dbd24-6a1c-481e-b0b2-408fd2ae6867,Bryan Hall,[email],8237,2024-01-27
8e039bca-1a26-4d14-9261-d261131ab804,Dr. Angela Campbell,[email],5152,2024-03-02
9fc7e111-76e8-4bbe-bf78-46d72293c060,Jason Wilson,[email],2158,2024-01-08
c8358328-eb5f-4393-af29-e0b59c02ee4f,Molly Mccarthy,[email],4912,2024-04-24
f769ed16-1e57-4d29-bcff-1af783c28389,Colleen Davidson,[email],4270,2024-07-06
afb95bc9-4bba-4eb7-9a50-3da9c73a4d30,Deborah Edwards,[email],1151,2024-04-20
44b26a9e-440e-405f-825e-1cde7253e49e,Mackenzie Robles,[email],5776,2024-04-11
4e21e823-9b32-4d5e-8498-05be9d8a35cc,Erin Elliott,[email],2670,2024-01-04
21ddefd4-1fe5-4392-a634-6927a1d62af7,David Stark,[email],2722,2024-06-04
0f21b87f-d760-4b14-a672-f880b84cd132,Mrs. Jacqueline Jackson,[email],3790,2024-05-28
6aa79fab-b22c-4a8c-8c63-d79e107dbe56,Thomas Clark,,5836,2024-06-10
9325a48c-14f2-47af-a3a2-3cd802109125,Matthew Ford,[email],2509,2024-06-20
d1ba1cf7-d108-4e92-8b7b-5217143e441b,Kristin Martinez,[email],3261,2024-03-12
765ad09f-d35d-4a55-9fc5-57da2c797dcc,Kayla Fisher,[email],8642,2024-01-25
524b249b-9d98-4c05-8de3-b6044f53833c,Eileen Nolan,[email],5450,2024-03-02
8db0ae31-ac96-41ae-94a4-6d2f9f37590e,Mr. Randall Cunningham,[email],448,2024-02-10
934be77f-d8b0-4530-a217-2f468a4b7f24,Tammy Garrett,[email],5074,2024-02-07
d0308c70-5b9d-4f6a-adea-fd0ab378e66b,Katherine Scott,[email],2277,2024-02-24
b3cf0e8c-0c1c-4424-97e7-4cba66bd6123,Sean Gilmore,[email],1779,2024-06-15
dcaa9882-6a75-444b-8c3e-83d4249fa313,Patrick Johnson,[email],5071,2024-01-01
5d7252ec-368f-470f-8c88-f1c6a5064991,Juan Pierce,[email],3777,2024-03-25
a227def7-2a67-4bcf-9856-66b3432b9104,Leslie Hayes,[email],938,2024-03-20
97f44938-c1e0-4601-9a93-9c865e4fd3a5,Jeffrey Higgins,[email],5326,2024-03-19
48ead1b0-885d-496d-a709-6b2fd2c633c9,Tracey Trevino,[email],9183,2024-03-18
5f0a101f-3b5c-4489-91f2-7ec4a8736dc6,Melissa Mason,[email],7941,
b7179606-cee4-426d-b32b-b32d0fdc2019,Angela Barnes,[email],4627,2024-03-27
6f32e9c8-6030-4204-945c-c941fc317168,David Molina MD,[email],2262,2024-03-06
19b2b391-568d-4d53-b208-81893484ebf2,Vanessa Nguyen,[email],3281,2024-04-10
72392421-7ee8-4584-9063-f081811a42bd,Lindsay Morales,[email],7473,2024-04-11
1268d68e-2558-46db-a55b-ff4c66b79c52,Katherine Rodriguez,[email],6222,2024-07-15
92b51563-62ce-44f5-86e4-67945b4ce718,Martin Duran,[email],754,2024-03-30
38fb76d5-99b1-465c-a928-fdbcb4a8d33b,Allison Osborne,[email],3857,2024-03-26
7481c6d3-b3dc-4921-bfa7-b290f139a17f,Chad Knight,[email],4768,2024-03-30
65135410-e0f6-4a37-9d6c-3e3af044a51e,Carolyn King,[email],6570,2024-01-24
c63570e0-b5cb-41e7-8436-03fb6566c7df,Mr. Jordan Mann,[email],9586,2024-04-16
39e831e4-4842-4d3d-84e1-66211b10db50,Heather Flores,[email],8014,2024-04-21
355f93c6-e766-4560-90f8-cdb7bcb070ba,,[email],678,2024-06-23
5396998e-338a-4f3d-9a25-2b303d29f352,Tanya Fernandez,[email],8439,2024-01-20
5e51b721-9d8e-4fda-b0a7-ec0c17b4dc64,Jonathan Osborn,[email],4710,2024-06-27
c2337207-e917-4a63-a534-29ab73067728,Jason Arellano,[email],8447,2024-04-11
5a87b10a-56bd-4d81-b695-e43bd1ec8ccb,Sean Ingram III,,8422,2024-01-07
cebde6c8-8cab-4004-a7fd-4d749c56196b,Jose Ruiz,[email],4393,2024-06-18
a8d1800e-971a-4298-9d29-3314894a9473,Cheryl Brown,[email],2459,2024-02-18
50ce2c11-e227-4537-aadb-d6e166de4ec7,Gary Scott,[email],6507,2024-03-31
4828ed64-68dc-4e5b-bed5-58612fbb3445,Justin Griffin,[email],9183,2024-06-20
82c1e5eb-b212-4bbd-b074-4b7182ccccbb,Lisa Ferrell,[email],6226,2024-01-11
a5d6a49c-faab-4910-982d-ae7546d86f3b,Michelle Clayton,[email],3078,2024-04-02
26d9c358-b2f6-4905-b580-589f5b8d07a8,Nina Ortiz,[email],2284,2024-04-16
90d283a5-4ac9-443b-b7cc-12daf5ca944b,Seth Jennings Jr.,[email],1843,2024-05-19
f74a8e20-d356-4148-b83e-891bc69b4f43,Heidi Alexander,[email],8069,2024-05-19
a1ce494d-909f-4f04-b9a8-7d2745f77879,Angela Gutierrez,[email],1498,2024-02-18
fdc681a3-a2a0-453e-bcca-7a8161bde768,Jennifer Payne,[email],1806,2024-01-29
68bed912-aacd-497a-b904-9227c5e78172,Melinda Crawford,[email],4611,2024-03-30
149f3afd-e168-4a4e-8837-193935966dc2,Amber Smith,[email],9869,2024-06-14
b4d127b9-48d3-4a14-8ca6-4ef390e9cd1a,Scott Castro,[email],5391,2024-07-14
3071c623-1af1-4504-829f-e8954ead977c,Tara Alvarez,[email],5818,2024-01-15
cb8e8f19-7f0d-4f74-a64c-d6f0c4d0d365,Mary Webster,[email],2699,2024-03-29
c8b803e6-3a1a-45a3-ab8d-e0466fb0c382,Allison Chavez,[email],8621,2024-06-20
af92c984-4a40-4ddb-b723-f9978059bfb4,Wyatt Chen,[email],409,2024-04-30
17b1aed2-fc67-4a25-96bc-5a6924ce3b31,Chad Johnson,[email],4220,2024-01-02
4a211205-66b2-43b9-b1af-50c8afd26696,Kathy Crawford,[email],6079,2024-03-23
ff882b13-8318-40f2-b55f-6fc8a720cc0b,Mark Taylor,[email],7273,2024-01-17
ede89817-b369-4e4f-9322-90e97b00b826,Dr. Robert Villarreal,[email],329,2024-03-17
7e34e57f-18b0-4648-878d-be40e3f989c1,Hayley Wilkerson,[email],395,2024-01-15
04ba3303-5ed1-442c-8caf-47bd2bb883fb,Jorge Mcgee,[email],8098,2024-02-01
bafdace4-a443-46a3-98de-b838d9a66dda,Daniel Cooper,[email],9869,2024-07-21
9b7f326c-5b08-4196-a929-35eefcedc808,Jeffrey Hughes,[email],2228,2024-03-18
c0e165eb-9e80-4f90-84cf-fe85f7a22bc1,Christian Jackson,[email],4719,2024-03-29
a8f288cd-0888-4538-8cbe-2b1f02ebea84,Shannon Peterson,[email],3476,2024-06-14
5c2e5313-5160-450b-aed4-71da6202e33b,Andre Mckee,[email],4265,2024-02-01
d95400ea-bc75-4e06-bf51-2b0febcfb770,Richard Green,[email],5842,2024-04-20
b3f300cc-6e6d-48f2-8385-5704e01657bd,Paul Gonzalez,[email],-1,2024-06-04
43f0cf7c-53c8-47c1-9bda-9ad8c9dd25e3,Joshua Martinez,[email],8800,2024-05-19
ccb3b877-1256-4eda-9660-33da092ba37a,Glenn Nunez,[email],380,2024-01-29
58347ab6-e9b8-4ba5-b740-8e501979bbc8,John Brooks,[email],-1,2024-03-11
bec62a33-f583-4a0f-8c6a-0ea6e1319a1b,Shirley Gutierrez,[email],9063,2024-04-03
b9fc990f-214f-43ba-9377-97be14ee0120,Nicole Hernandez,[email],495,2024-06-27
957cff16-a0af-47ab-a47e-98e0d05d246a,Patrick Chandler,[email],1969,2024-06-23
f52dbcdf-842f-4003-a79c-f3ee2ffbd1ea,Stacey Mclaughlin,[email],8741,2024-02-17
38ce2560-73de-4f07-97d4-c29b378553e1,Andres Cervantes,[email],79,2024-03-23
fd6719d1-42f5-4d07-9562-074837206bb1,Heather Zimmerman,[email],3714,2024-06-14
f397ace0-f2dd-458c-9186-d8999f89615e,Seth Harding,[email],224,2024-04-13
edaa6aa0-04a2-4b15-a432-f02ddea72b4d,Adam Sandoval,,5510,2024-03-29
f7f6f1ff-6259-4021-80ce-659addc6fe03,Gerald Williams,,6218,2024-07-23
bde20acd-ee13-4432-9dd7-f7b808841776,Mark Stanley,[email],8051,2024-02-01
9d4993ab-f8a4-4742-8d5d-0cdddc34ac88,Lauren Brown,[email],9915,2024-01-09
b8b25ead-3dfe-466c-9dca-639820186f02,Kevin Griffin,[email],6060,2024-05-11
c16ba85d-28fe-4ca6-9184-2ba08fa322e8,Sara Shepard,[email],5263,2024-01-19
babb81c1-2bbe-4a64-baf0-b4ad5a184bf5,Kevin Mason,[email],3354,2024-03-25
2f0e9c16-9742-4a00-a016-2492710984d5,Jane Johnson,[email],3408,2024-05-28
